Charakter;Player;Begleiter;Rasse:;Herkunft:;Antike Magie;Titel:;Klasse;Name;;;;Gold;Poké;;Charakter;Fell;Schuppen;Haut;Haare;Federn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-;-;-;-;-;-;-;-;-;;;gzp;1;1;;1;-;-;normal;schwarz;rot-orange;;;Heldenbogen Database;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Böhm;;Kurutai;Shiganshina;;;Waldläufer;Arthania;;;pzg;1;1;;2;-;-;fahlblau;weiß;-;;;1;Arthania;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Aaron;;Zonai;Ohara;;;Augmentor;Sedna;;;;;;;3;-;-;normal;blond;-;;;2;Sedna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Würger;;Mensch;Shiganshina;;-;Beschwörer;Gilgamesh;;;;;;;4;-;schwarz;normal;blond;-;;;3;Gilgamesh;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Paz;;Etherdrache;Dracheninseln (Aberrus);;-;Runenritter;Ryu;;;;;;;5;-;-;-;-;-;;;4;Ryu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;;;;;;-;;0;;;;;;;6;-;-;-;-;-;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;;;;;;-;;0;;;;;;;7;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;;;;;;-;;0;;;;;;;NO USE;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NO USE;NO USE;NO USE;NO USE;NO USE;NO USE;NO USE;NO USE;;;;;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;akt;1500;21;1500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Steckbrief;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Name:;Geschlecht;Gewicht;Größe;Augenfarbe;Fell:;Schuppen:;Haut:;Haare:;Federn;Tag der Geburt;Monat der Geburt;Jahr der Geburt;Wesenzüge;Fraktion;Gesinnung u. Besonderheiten;Titel;Hintergrund;Kopfgeld;Marinetitel;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;weiblich;60kg;175cm;blau;-;-;normal;schwarz;rot-orange;21;8;1479;tierfreundlich, ruhig, überlegt, pflichtbewusst;-;Chaotisch Gut;0;;40.000;Phönix;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;weiblich;58kg;168cm;eisblau;-;-;fahlblau;weiß;-;14;2;1482;ruhig, diplomatisch, kühl(fremde), gelassen, wachsam;-;True Neutral (Leaning good);0;;-;Unbekannt für die Marine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;männlich;68kg;182cm;rot;-;-;normal;blond;-;30;6;1480;selbstverliebt, egozentrisch, pflichtbewusst, motiviert, protektiv, ehrenhaft;-;;-;;35.000;Goldhaar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;männlich;110kg;230cm;rot;-;schwarz;normal;blond;-;11;11;1440;zielbewusst, belastbar, leichtsinnig, chaotisch;-;;-;;125.000;Schwarzschuppe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;;;;;-;-;-;-;-;;;;;-;;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
