Rassenname;Vorteil 1;Beschreibung 1;Vorteil 2;Beschreibung 2;Vorteil 3;Beschreibung 3 (Religion/Kultur):
Arakkoa;Apexiskristall:;Erlaubt es Euch Schatten und Licht zusammen mit Arkanmagie zu ;Rukhmars Licht:;Ihr fühlt euch in der Sonne sehr wohl, ihr regeneriert pro Runde am Tag 10 LE;Anzus Verschlagenheit:;Bei Nacht kommt Eure Verschlagene Seite zum Vorschein, würfe auf Feilschen, Überzeugung und Täuschung sind um 2 erleichtert
Chozo;Kampfmeditation;Erlaubt es dem Chozo einmal pro Spieltag 20% LE zu regenerieren.;Antike Sprache;Erlaubt es Antike Sprachen schneller zu verstehen.;Kraft durch Geist;Erlaubt es Chozokampfanzüge zu verwenden. Durch Meditation kann ein Wurf auf GW um 2 erl. werden
Drache;Visage;Kann zwischen Drache, Halbdrache und Humanoider Gestalt wechseln;Drachenwut;Wütend: ES + Können. Weiters kann der Drache einmal alle 5 Runden einen Atem verwenden, welcher 1d20 Schaden verursacht (ZAU);Drachenschuppen;Ohne Rüstung: DEF +2. Klauen sind NK-Waffen und verursachen NK/2 als Schaden. Nahkampf AT + Können
Dracthyr;Visage;Kann zwischen Dracthyr und Humanoider Gestalt wechseln;Furor der Aspekte;Entfesselt die macht der Aspekte in Euch gewährt euch und Eurer Gruppe für zwei Runden eine Aktion mehr. Gibt drei Erschöpfungsstufen danach;Schuppenpanzer;Ihr erhaltet eine Resistenzstufe von 1 gegen physischen Schaden
Draenei;Dämonenpain;Der Schaden gegenüber Dämonen ist um Können+2  erhöht;Schattenresistenz;Ihr erhaltet eine Resistenzstufe von 1 für Schattenangriffe;Gabe der Naaru;Heilt ein gewähltes Ziel um 15% seiner LE, einmal pro Spieltag verwendbar
Etherdrache;Etherkristalle;Erlaubt es dem Etherdrachen Etherkristalle zu generieren.;Kommunion der Ahnen;Erlaubt es dem Etherdrachen über Etherkristalle mit verstorbenen Drachen zu kommunizieren;Ahne der Drachen;"Erlaubt es ""Drachenwut"" oder ""Drachenschuppen"" eines normalen Drachen zu verwenden. 2-mal am Spieltag kann dieser Effekt geändert werden. Profitiert immer von Visage"
Frostfeuerdrache;Rasendes Feuer;Immer wenn ihr kritisch trefft könnt ihr einen Angriff der weniger als 1R Abklingzeit spontan verwenden (kann sich maximal 2 mal selbst auslösen);Klirrendes Eis;Ihr erleidet durch kritische Treffer (2-10) Schaden weniger. Verstärkungen auf einen anderen Frostfeuerdrachen sind um 1 erleichtert;Furor der Inkarnation;"Erlaubt es ""Drachenwut"" , ""Drachenschuppen"" oder ""Furor der Aspekte"" eines normalen Drachen und Dracthyr zu verwenden. 2-mal am Spieltag kann dieser Effekt geändert werden. Profitiert immer von Visage"
Fuchsdrache;Kosmische Lehren;Es ist leichter für Euch Antike Schriften und Sternenkonstellationen zu entziffern und zu erkennen.;Augmentation;Einmal pro Kampf ist es Euch erlaubt eine REAK zu opfern um den Schaden eines Verbündeten für eine Aktion um 3 zu erhöhen;Fuchsflammen;Erlaubt es Euch Fuchsflammen zu beschwören, welche die Form von Kleinen Füchsen annehmen die Euch unterstützen. Einmal pro kurzer Rast
Gerudo;Wüstenerfahrung;Kann längere Zeit ohne Wasser auskommen. Hat sehr gute Erfahrung in der Wüste;Kampfkunst;Bekommt auf AT unabhängig der Klasse den Können Wert. Ist der Charakter Fernkämpfer wird der Können Wert um weitere 1 erhöht.;Diebstahl;Durch das natürliche Geschick ist es Gegnern um 1 erschwert einen Gerudo beim Diebstahl zu erwischen
Gnom;Entfesselungskünstler;Erlaubt es einmal pro Spieltag sich aus einer Falle zu befreien;Wissensdurst;Das Erlernen von neuen Fähigkeiten ist um 1 erleichtert;Wunderbauer;Erlaubt es mithilfe von simplen Materialien und Feinhandwerk eine kleine Vorrichtugn zu bauen
Goblin;Marktschreier;Für das Anbieten von eigenen Waren darf Können verwendet werden;Explosionssicher;Ihr erhaltet eine Resistenzstufe für Explosionen;Zeit ist Geld;Für das Einordnen der Kampfreihenfolge wird H + 3 gerechnet
Gorone;Hitzig;Extreme Resistenz gegenüber Hitze und kurzzeitig immun gegen Lava;Rock'n‘Roll;Der Gorone kann sich einmal alle 2 Runden einrollen, um so die Doppelte Distanz zurückzulegen;Steinkörper;Ihr zählt für Bewegungseinschränkende Fähigkeiten und für forcierte Bewegungen als Große Person.
Guilmon;Verderbungsresistenz;Effekte die Euch verderben könnten, verlangsamen euch stattdessen um 5H. ;Adaptiv;Erlaubt es Euch Eure Veranlagungen anzupassen um zu Eurem Tamer zu passen. Ihr erhalten Halbkönnen in 2 Talenten;Digitation;Jede Stufe die ihr digitiert regeneriert 15% LE einmal pro lange Rast. Mega Digitation verursacht 5 Schaden mehr
Hylianer;Handelsgeschick;Können darf für MK bei Feilschen unabhängig der Klasse verwendet werden;Arkane Resistenz;Ihr erhaltet eine Resistenzstufe gegen Manaangriffe;Hylias Voraussicht;Einmal pro Spieltag kann der Anwender eine einzelne Aktion einer Person vorhersehen und darauf reagieren
Incubusdrache;Rasendes Feuer;Immer wenn ihr kritisch trefft könnt ihr einen Angriff der weniger als 1R Abklingzeit spontan verwenden (max. 1x Können Auslösungen pro Runde, kann nicht durch sich selbst ausgelöst werden);Essenzforscher;Eure Manipulationen attackieren direkt die Essenz eines Wesens;Sonne und Mond;Erhöht euer H Tags um 2 und KRIT bei nachts um 2
Kitsune;Phantommagie;Erlaubt es Phantommagie zu verwenden;Verbindung zur Geisterwelt;Erlaubt es in speziellen Fällen mit toten zu interagieren;Kitsunenkampf;Erlaubt es einmal alle 5 Runden eine Betörung auf ein Ziel zu wirken. Außerdem können Krallen an den Händen und Füßen ausgefahren werden für NK/2 Schaden. Für diesen Kampf kann Können zur AT gerechnet werden
Korok;Klarer Geist;Personen die schlechte Intentionen gegen Euch haben, ist es um 1 erschwert euch zu Attackieren;Dekublatt;Erlaubt es Euch die Hälfte eurer Bewegungsreichweite zu schweben;Pflanzenmeisterschaft;Erlaubt es euch mit Pflanzen zu Reden
Kurutai;Segen des Phönix;Einmal pro Spieltag, wenn ihr einen kritischen Treffer erleidet, regeneriert ihr 50% LE;Feurige Aura;Feuerangriffe die ihr erleidet heilen euch um 10% ihres Schadens;Magische Erscheinung;Würfe auf Schleichen und Täuschung sind um 1 leichter wenn die Sonne auf euch scheint
Mensch;Diplomatie;Erlangt das Vertrauen von anderen schneller;Menschliche Intuition;Ermöglicht es einem Gespräch, Überzeugung mit Können zu verbessern unabhängig der Klasse.;Überlebenswille;Entfernt Gift-, und Fluch Effekte. Nur einmal pro Spieltag verwendbar
Minish;Schrumpmagie;Erlaubt es Euch einmal pro Tag und Außerhalb des Kampfs eine Person für 3 Minuten zu schrumpfen (auf Minish größe);Magischer Atem;Wenn ein Wurf auf Arkanum misslingt, kann dieser Einmal pro Langer Rast wiederholt werden;Hutmacher;Ihr könnt einen Minish Hut über Magisches Werken erschaffen, dieser kann seinen Träger auf Minish Größe schrumpfen
Nachtelf;Schattenschmelze;Erlaubt es den dreifachen Können Wert für Schleichen zu verwenden, wenn man stationär ist.;Natürliche Resistenz;Er habt für Chakraangriffe eine Resistenzstufe von 1;Glaube der Mondgöttin:;Erlaubt es in einem Tempel von Elune Unterschlupf und Verpflegung zu finden. Solange man nicht Verstoßen, im Exil oder Ungläubig ist
Orc;Furor;Wenn ein kritischer Treffer erzielt wird, kann der Orc erneut angreifen und verursacht dann halbierten Waffenschaden (max Können pro Runde);Härte;Malus durch Betäubungen ist um 1 verringert, erschwert Wurf auf betäubungen für den Gegner um 1;Wildblut;Verringert den Schaden durch Gift, Krankheit und Flüchen um 1d6
Pandar;Fettschicht;Fallschaden ist halbiert;Innerer Frieden;GI und IT-Rettungswürfe sind um 1 erleichtert;Chef;Für Kochen kann können verwendet werden. Außerdem kann KRIT +1 für kochen genutzt werden
