Formen;;;;;;;;;;Quelle für Moveset;Moveset;Spieler;Spieler;Spieler;Spieler
Name;Rang;Information/Instinkte;Bonus bei Meisterung;Bonus 1;Bonus 2;Bonus 3;;;;;;;;;
Abatha;B;Form eines Leviathans. Sie leben in den tiefen Gewässern des Nordens;Erhöht den Eispanzer um weitere 3 %. Und den Radius für Unterwasseratmung um 1 Feld;Unterwasseratmung, kein Wurf auf Schwimmen;Gabe der Tiefen;ES+2;;;;;;;;;
Absol;B;Form eines Absol;Ihr habt Vorahnungen die Katastrophen ankündigen;MNK+2;ATL+2;;;;;;;;;;
Agumon;S;Form eines Agumons;"Erhöht ""Bollwerk des Muts"" um 2";LE+50;ESC+2;WHN +2;;;;;;;;;
Allager;A;Form einer Allagerin;Ermöglicht euch wieder Magie zu verwenden;WIS+3;FWK+3;GWK+3;;;;;;;;;
Android;A;Form eines titanengeschmiedeten Androids der durch die Allager modifiziert wurde;Erlaubt es euch Titanenanlagen aus der Ferne zu kontrollieren erlaubt es mit Allager Interfaces ohne nebenwirkung zu interagieren;EM+3;IT Saves erl um 3;GI Saves erl um 3;;;;;;;;;
Arceus;S+;Erste Version der Form eines Gottes;Verstärkungen, die ihr auf Verbündete wirkt, sind um 2 verbessert;WE+15;WN +2;EM +2;;;;;;;;;
Arceusweise;S+;Durch Arceus Energie entstandene Form;Erhöht die Buffs, die genutzt werden können, um 1;ES +3;AK +2;MK +2;;;;;;;;;
Asara;A;Form des ersten Leviathans mit dem jemals ein Gestaltwandel vollzogen wurde;Erhöht den Eispanzer um weitere 12 %. Und den Radius für Unterwasseratmung um 2 Felder;Unterwasseratmung, kein Wurf auf Schwimmen;Gabe der Tiefen;ES+5;;;;;;;;;
Belveth;A;Form des Leerenwesens Belveth;Ihr könnt Leerenwesen manipulieren und unterwerfen;ÜZ+3;ES+3;;;;;;;;;;
Blazing_Ice;S;Entfesselte Drachenform von Goya;Stasis hat nun zwei Aufladungen;KÖ Save erl um 2;IT Save erl um 2;EM +2;;;;;;;;;
