;ATT;;;;;;;;Talente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Klassen;;;;;;;;;;;
Heldenbogen;LVL;AUD;ST;BW;IT;WS;GI;Heldenbogen;ATL;AKR;SCL;THB;WNL;ÜLK;MNK;ÜZG;ESC;FFK;SCH;TÄU;WIS;HKA;UNS;ARK;RLG;WHN;GWK;FWK;MGW;SAM;ALC;FLN;Heldenbogen;LE;LG;EN;EG;DEF;Können;AT;FK;ZA;GW;EM;BS;KRIT;H;Heldenbogen;AUD;ST;BW;IT;WS;GI;AT;FK;ZAU;GW;EM;BS
1;4;13;6;15;11;14;10;1;7;11;9;7;5;7;6;5;3;7;7;7;7;9;5;8;7;10;3;7;5;7;5;5;1;105;;;;1;1;6;15;8;13;8;8;4;15;1;0;0;1;0;0;1;0;1;0;0;0;0
2;4;12;6;8;19;12;12;2;3;4;4;6;6;7;6;9;3;4;6;4;14;10;9;14;6;6;3;4;13;6;6;10;2;90;;;;1;1;6;7;12;11;18;9;2;13;2;1;0;0;1;0;0;0;0;0;0;1;0
3;4;14;10;8;12;6;15;3;11;11;4;3;7;3;7;6;5;4;7;4;6;3;6;11;3;12;5;4;6;3;7;7;3;110;;;;1;1;9;7;11;6;9;16;4;10;3;0;0;0;1;0;1;0;0;0;0;0;1
4;4;16;16;9;9;6;12;4;12;6;4;3;6;3;8;4;15;4;6;4;4;3;4;4;3;10;14;4;4;3;6;6;4;120;;;;2;1;14;7;7;6;7;9;2;8;4;0;1;0;1;0;0;1;0;0;0;0;0
5;1;#NV;#NV;#NV;#NV;#NV;#NV;5;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;5;#NV;;;;#NV;1;#NV;#NV;#NV;#NV;#NV;#NV;1;#NV;5;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV
6;1;#NV;#NV;#NV;#NV;#NV;#NV;6;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;6;#NV;;;;#NV;1;#NV;#NV;#NV;#NV;#NV;#NV;1;#NV;6;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV
7;1;#NV;#NV;#NV;#NV;#NV;#NV;7;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;7;#NV;;;;#NV;1;#NV;#NV;#NV;#NV;#NV;#NV;1;#NV;7;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV
1;2;3;4;5;6;7;8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;1;2;3;4;5;6;7;8;9;10;11;12;13
