;Attribut;;;;;;;;;;;;;;;;;;;
Klasse;AUD;ST;BW;IT;WS;GI;AT;FK;ZAU;GW;EM;BS;;;;;;;;
Augmentor;X;;;X;;;;;;;X;;;;;;;;;
Avatar;;X;;;X;;;;;X;;;;;;Druide;;;;
Berserker;;X;X;;;;X;;;;;;;;;;;;;
Beschwörer;;;;X;;X;;;;;;X;;;;;;;1;Druide
Druide;;;;X;X;;;;;X;;;;;0;;;;2;
Geisterklinge;;;;;X;X;;;;;;X;;;;;;;3;
Hexenmeister;;;X;;;X;;;;;;X;;;;;;;4;
Illusionist;;;X;;;X;;;;;X;;;;;;;;5;
Krieger;X;X;;;;;X;;;;;;;;;;;;;
Magier;;;;X;X;;;;X;;;;;;;;;;;
Mönch;X;;X;;;;;X;;;;;;;;;;;;
Mystiker;;;X;X;;;;;X;;;;;;;;;;;
Portalmeister;;;;X;X;;;;;;X;;;;;;;;;
Priester;;;;X;X;;;;X;;;;;;;;;;;
Rufer;;;;X;X;;;;X;;;;;;;;;;;
Runenritter;;X;;X;;;X;;;;;;;;;;;;;
Schurke;;;X;;;X;;X;;;;;;;;;;;;
Waldläufer;;;X;;;X;;X;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;3;4;7;9;7;6;3;3;4;2;3;3;;;;;;;;
Waffenkönnen übersicht;;;;;;;;;;;;;;;;;;;;
Augmentor;Stangenwaffen (AT), Grimoire (EM), Stab (ZAU);;;;;;;;;;;;;;ST;BW;IT;WS;GI;
Avatar;Faustwaffen (GW), Schwert (AT), Stangenwaffen (AT), Gleven (FK);;;;;;;;;;;;;;Runenritter;Mönch;Rufer;Priester;Hexenmeister;
Berserker;Zweihand-Äxte (AT), Zweihand-Schwerter (AT), Zweihand-Streitkolben (AT), Gleven (FK);;;;;;;;;;;;;;;;;;;
Beschwörer;Grimoire (EM), Stab (ZAU), Schwert (AT), Streitkolben (AT);;;;;;;;;;;;;;;;;;;
Druide;Stab (ZAU), Faustwaffen (GW), Grimoire (EM), Einhand-Streitkolben (AT);;;;;;;;;;;;;;;;;;;
Geisterklinge;Schwert (AT), Dolch (FK), Stangenwaffe (AT), Stab (ZAU);;;;;;;;;;;;;;;;;;;
Hexenmeister;Grimoire (EM), Stab (ZAU), Schwert (AT);;;;;;;;;;;;;;;;;;;
Illusionist;Dolch (FK), Schwerter (AT), Armbrust (FK), Bögen (FK);;;;;;;;;;;;;;;;;;;
Krieger;Einhand-Äxte (AT), Schilde (AT), Einhand-Schwerter (AT), Einhand-Streitkolben (AT), Gleven (FK);;;;;;;;;;;;;;;;;;;
Magier;Stab (ZAU), Dolche (FK), Schwerter (AT), Grimoire (EM);;;;;;;;;;;;;;;;;;;
Mönch;Stangenwaffen (AT), Faustwaffen (GW), Kampfstäbe (FK);;;;;;;;;;;;;;;;;;;
Mystiker;Dolche (FK), Faustwaffen (GW), Schwerter (AT), Wurfmesser (FK);;;;;;;;;;;;;;;;;;;
Portalmeister;Grimoire (EM), Stab (ZAU), Gleven (FK);;;;;;;;;;;;;;;;;;;
Priester;Streitkolben (AT), Stäbe (ZAU), Dolche (FK);;;;;;;;;;;;;;;;;;;
Rufer;Stab (ZAU), Streitkolben (AT), Schilde (AT), Schwerter (AT), Einhandäxte (AT);;;;;;;;;;;;;;;;;;;
Runenritter;Zweihandschwerter (AT), Zweihandstreitkolben (AT), Stangenwaffen (AT);;;;;;;;;;;;;;;;;;;
Schurke;Dolche (FK), Faustwaffen (GW), Schwerter (AT), Armbrüste (FK), Bögen (FK), Gleven (FK);;;;;;;;;;;;;;;;;;;
Waldläufer;Bögen (FK), Armbrüste (FK), Donnerbüchsen (FK), Gleven (FK), Dolche (FK), Schwerter (AT);;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Klassenattboni;;;;Klassentalentboni:;;;;;;;;;;;;;;;;
Augmentor;IT, AUD, AT;;;Augmentor;Heilkunde, Akrobatik, Arkanum;;;;;;;;;;;;;;;
Avatar;WS, ST, GW;;;Avatar;Überlebenskunst, Akrobatik, Athletik;;;;;;;;;;;;;;;
Berserker;ST, BW, AT;;;Berserker;Einschüchtern, Akrobatik, Athletik;;;;;;;;;;;;;;;
Beschwörer;GI, IT, BS;;;Beschwörer;Wissen, Relegion, Wahrnehmung;;;;;;;;;;;;;;;
Druide;WS, IT, GW;;;Druide;Heilkunde, Relegion, Wahrnehmung;;;;;;;;;;;;;;;
Geisterklinge;GI, WS;;;Geisterklinge;Wahrnehmung, Untersuchung, Athletik;;;;;;;;;;;;;;;
Hexenmeister;IT, GI, BS;;;Hexenmeister;Einschüchtern, Schauspiel, Täuschung;;;;;;;;;;;;;;;
Illusionist;GI, BW, EM;;;Illusionist;Schauspiel, Täuschung, Überzeugung;;;;;;;;;;;;;;;
Krieger;AUD, ST, AT;;;Krieger;Atletik, Einschüchtern, Überlebenskunst;;;;;;;;;;;;;;;
Magier;IT, WS, ZAU;;;Magier;Arkanum, Menschenkenntnis, Wissen;;;;;;;;;;;;;;;
Mönch;AUD, BW, FK;;;Mönch;Religion, Akrobatik, Schleichen;;;;;;;;;;;;;;;
Mystiker;IT, BW, ZAU;;;Mystiker;Untersuchung, Schleichen, Fingerfertigkeit;;;;;;;;;;;;;;;
Portalmeister;IT,WI, EM;;;Portalmeister;Heilkunde, Feilschen, Überzeugung;;;;;;;;;;;;;;;
