Name;Form;;AT_Name;AT_Art;AT_Beschreibung;CD;AT_PB;AT_DMG_1;% AT 1;AT_DMG_2;% AT 2;AT_DMG_3;% AT 3;EN;Damage
;Krieger;A1;Protektor;P;Erleidet aus allen Quellen 3 Schaden weniger. Außerdem ist KRIT des Gegners um 2 gesenkt, wenn das Ziel Euch attackiert,;;;;;;;;;;
;Krieger;A2;Auf ins Getümmel;P;Erhält für jedes Ziel in einem Radius von einem Feld um den Krieger 1 DEF (max. 5 DEF);;;;;;;;;;
;Krieger;A3;Wächter;P;"Wenn ein Gegner ein Ziel, das mit Euch verbündet ist und in einem Radius von einem Feld um euch ist, attackiert das nicht Ihr seid, könnt ihr ""Rache"" spontan verwenden. (max. 1-mal pro Runde). || Level 10: Wenn ein Gegner versucht sich von Euch zu entfernen, könnt ihr ""Hieb"" spontan verwenden, um ihn so an der Bewegung zu hindern.";;;;;;;;;;
;Krieger;A4;;;;;;;;;;;;;
;Krieger;A5;;;;;;;;;;;;;
;Krieger;A6;;;;;;;;;;;;;
;Krieger;A7;;;;;;;;;;;;;
;Krieger;B1;Verspotten;B;Ihr verspottet bis zu 5 Ziele vor Euch in einem Radius von 3 Feldern. Ziele greifen 2 Runden lang euch an;5R;;;;;;;;;
;Krieger;B2;Letzes Gefecht;B;Ihr verringert euren erlittenen Schaden um 30%. Solltet ihr auf 0 LE fallen werdet ihr um 30% Eurer LE geheilt;10R;;;;;;;;;
;Krieger;B3;Heldenhafte Heilung;B;Ihr heilt euch um 30% eurer LE;10R;;;;;;;;;
;Krieger;B4;;;;;;;;;;;;;
;Krieger;B5;;;;;;;;;;;;;
;Krieger;B6;;;;;;;;;;;;;
;Krieger;B7;;;;;;;;;;;;;
;Krieger;C01;Hieb;S;Ihr führt einen Hieb mit Eurer Haupthandwaffe durch;-;AT;Nahkampf;70%;;;;;;
;Krieger;C02;Schildansturm;S;Ihr stürmt Schild erhoben auf den Gegner zu. Solltet ihr kein Schild tragen stürmt ihr auf den Gegner zu und schlagt diesen. Ihr legt dabei bis zu 2 Felder zurück.;3R;AT;Nahkampf;100%;;;;;;
;Krieger;C03;Verwüsten;S;"Ihr führt einen mächtigen Hieb durch der 2 Schaden mehr macht, wenn zuvor ""Hieb"" verwendet, wurde";1R;AT;Nahkampf;90%;;;;;;
;Krieger;C04;Hinrichten;S;Ihr führt einen mächtigen Angriff durch, wenn das Ziel unter 20% LE ist, verursacht dieser Angriff 2 Schaden mehr;4R;AT;Nahkampf;110%;;;;;;
;Krieger;C05;Neltharions Zorn;S;Eure Wut erhitzt eure Waffen, sodass von Ihnen Feuer ausgeht. Ihr verursacht hohen Schaden, und verspottet bis zu 3 Ziele eurer Wahl;10R;AT;Nahkampf;150%;;;;;;
;Berserker;A1;Nahkämpfer;P;Wenn der Charakter vor dem Gegner steht eine Reaktion verwenden, um den Gegner zu kontern, wenn dieser Attackiert. Hinter dem Gegner darf KRIT um 1 erhöht werden.;;;;;;;;;;
;Berserker;A2;Furiose Hiebe;P;Ihr könnt in Eurer Bonusaktion eine normale Aktion wirken;;;;;;;;;;
;Berserker;A3;Blutbad;P;Ihr könnt nach jeder normalen Aktion einen Waffenangriff durchführen. (WK/4 DMG) || Level 10: Ihr könnt nach jeder normalen Attacke zwei Waffenangriffe durchführen (WK/4DMG);;;;;;;;;;
;Berserker;A4;;;;;;;;;;;;;
;Berserker;A5;;;;;;;;;;;;;
;Berserker;A6;;;;;;;;;;;;;
;Berserker;A7;;;;;;;;;;;;;
;Berserker;B1;Gewaltausbruch;B;Erhöht Euren Schaden um 3 für eine Runde, außerdem wird KRIT um 1 erhöht für eine Runde;5R;;;;;;;;;
;Berserker;B2;Tollkühnheit;B;Erleichtert Eure Nahkampfangriffe für diese Runde um 2;10R;;;;;;;;;
;Berserker;B3;Heldenhafte Heilung;B;Ihr heilt euch um 30% eurer LE;10R;;;;;;;;;
;Berserker;B4;;;;;;;;;;;;;
;Berserker;B5;;;;;;;;;;;;;
;Berserker;B6;;;;;;;;;;;;;
;Berserker;B7;;;;;;;;;;;;;
;Berserker;C01;Wütender Schlag;S;Ihr schlägt auf Euren Gegner ein;-;AT;Waffenkampf;90%;;;;;;
